hunmin,jamo,chosung,simplified,traditional,intonation,priority
ภฬฟ๘,คทคำคทคฬครคค,คทคท,๋๗? ,,"2,4",
ภฬภฬ,คทคำคทคำ,คทคท,๋๒? ,,"4,4",
ภฬ ฤ,คทคำคธคฦคค,คทคธ,๋๒? ,,"4,4",
ภฬมใ,คทคำคธคฬคำ,คทคธ,๋๎ห฿ ,,"1,4",
ภฬม๖,คทคำคธคำ,คทคธ,์คะเ ,,"3,2",
ภฬยก,คทคำคธคำคท,คทคธ,์ซ? ,,"3,0",
ภฬ??,คทคำคธ`?,คทคธ`,์้๒ม ,,"4,2",
ภฬ??,คทคำคธ`?,คทคธ`,์้๖ศ ,,"2,4",
ภฬ??,คทคำคธ`?,คทคธ`,๋๒๒ค ,,"4,4",
ภฬ??,คทคำคธ`?,คทคธ`,์ค๒ธ ,,"3,4",
ภฬ??,คทคำคธ`?,คทคธ`,์ค๖ศ ,,"3,4",
ภฬ??,คทคำคธ`?,คทคธ`,ๅไ๐ค ,,"4,4",
ภฬย๊,คทคำคนคั,คทคน,๋๕ํญ ,,"3,0",
ภฬรฎ,คทคำคบคมคค,คทคบ,?? ,,"2,3",
ภฬรฒ,คทคำคบคมคท,คทคบ,?฿ศ ,,"4,2",
ภฬรว,คทคำคบคฦ,คทคบ,์้๏ท ,,"1,4",
ภฬรศ,คทคำคบคฦคค,คทคบ,์ค๎๑ ,,"3,2",
ภฬร๗,คทคำคบคั,คทคบ,๋๎๓ญ ,,"1,4",
ภฬฤก,คทคำคบคำ,คทคบ,์้ัร ,,"4,3",
ภฬฤก,คทคำคบคำ,คทคบ,?ะ๏ ,,"2,4",
ภฬล๕,คทคำคผคฬ,คทคผ,๋๒? ,,"4,2",
ภฬลý,คทคำคผคฬคร,คทคผ,๋๎๖๕ ,,"1,1",
ภฬ??,คทคำคฝ`?,คทคฝ`,๋ýÜื ,,"1,0",
ภฬวั,คทคำคพคฟคค,คทคพ,?ส๐ ,,"2,4",
ภฬศฬ,คทคำคพคฬคร,คทคพ,๋๗๛ใ ,,"2,4",
ภฮ,คทคำคค,คท,?,?,2,
ภฮ,คทคำคค,คท,?,?,3,
ภฮ,คทคำคค,คท,?,๋฿,3,
ภฮ,คทคำคค,คท,?,๋ๆ,3,
ภฮ,คทคำคค,คท,์ฺ,์ฺ,3,
ภฮ,คทคำคค,คท,ๆำ,ๆำ,1,
ภฮ,คทคำคค,คท,๋ๅ,๋ๅ,1,
ภฮ,คทคำคค,คท,?,๋ไ,1,
ภฮ,คทคำคค,คท,์ื,์ื,1,
ภฮ,คทคำคค,คท,์ุ,์ุ,1,
ภฮ,คทคำคค,คท,?,๋ๆ,4,
ภฮ,คทคำคค,คท,์ิ,์ิ,4,
ภฮ ดูฟภ,คทคำคคคงคฟคทคว,คทคงคท,์ฺ? ,,"3,3",
ภฮ ทชฟภ,คทคำคคคฉคมคทคว,คทคฉคท,?ึ๙ ,,"3,4",
ภฮ ฝดพฦ,คทคำคคคตคะคทคฟ,คทคตคท,์ิแ์ ,,"4,1",
ภฮ ฝรพำ,คทคำคคคตคำคทคฟคท,คทคตคท,์ิ฿ฺ ,,"4,4",
ภฮ ฝรพำ,คทคำคคคตคำคทคฟคท,คทคตคท,๋ๅ? ,,"1,3",
ภฮ ฟþภฬ,คทคำคคคทคฬคฤคทคำ,คทคทคท,์ื? ,,"1,4",
ภฮทฎ,คทคำคคคฉคมคท,คทคฉ,๋ๅีแ ,,"1,4",
ภฮธธ,คทคำคคคฑคฟคค,คทคฑ,?? ,,"3,2",
ภฮบ๑,คทคำคคคฒคำ,คทคฒ,?๘ฬ ,,"3,4",
ภฮผ๖,คทคำคคคตคฬ,คทคต,์ืแศ ,,"1,4",
ภฮพฒ,คทคำคคคถคั,คทคถ,?Þ็ ,,"3,1",
ภฮ??,คทคำคคคต`?,คท,?ใÝ ,,"3,2",
ภฮพ๓,คทคำคคคทครคฉ,คทคท,์ื์ป ,,"1,2",
ภฮฟþ,คทคำคคคทคฬคฤ,คทคท,๋ๅ? ,,"1,4",
ภฮฟþ,คทคำคคคทคฬคฤ,คทคท,?? ,,"3,1",
ภฮภถ,คทคำคคคทคะคท,คทคท,์ฺ้ฤ ,,"3,4",
ภฮร๗,คทคำคคคบคั,คทคบ,์ื๓ฎ ,,"1,3",
ภฮฤก,คทคำคคคบคำ,คทคบ,์ฺัร ,,"3,3",
ภฮฤช,คทคำคคคบคำคท,คทคบ,์ฺฬึ ,,"3,2",
ภฮวื,คทคำคคคพคฟคท,คทคพ,?๚ผ ,,"2,2",
ภฮศฏ,คทคำคคคพควคฟคค,คทคพ,?üด ,,"3,4",
ภื,คทคำคท,คท,็ส,็ส,2,
ภื,คทคำคท,คท,?,็ฝ,2,
ภื,คทคำคท,คท,?,?,2,
ภื,คทคำคท,คท,็ฑ,็ฑ,4,
ภื,คทคำคท,คท,?,๋๋,4,
ภื,คทคำคท,คท,็ฏ,็ฏ,3,
ภื,คทคำคท,คท,็ศ,็ศ,1,
ภื,คทคำคท,คท,?,๋๋,1,
ภื,คทคำคท,คท,ฬใ,ฬใ,4,
ภื,คทคำคท,คท,?,,2,
ภื ฐกภฬ,คทคำคทคกคฟคทคำ,คทคกคท,?? ,,"1,1",
ภื ฝรพำ,คทคำคทคตคำคทคฟคท,คทคตคท,็ฏ? ,,"3,3",
ภื ฝรฟ๕,คทคำคทคตคำคทคฬคท,คทคตคท,็ศ๊ฉ ,,"1,2",
ภื พ฿ฟภ,คทคำคทคทคมคทคว,คทคทคท,?้ญ ,,"4,1",
ภื รÝฟ์,คทคำคทคบคหคทคฬ,คทคบคท,?โฦ ,,"4,0",
ภืถ๛,คทคำคทคฉคฟคท,คทคฉ,ฬใีว,,"4,0",
ภื‘x,คทคำคทคฑคฦคค,คทคฑ,็สุü ,,"2,4",
ภืนึ,คทคำคทคฑคำคท,คทคฑ,็ศูฅ ,,"1,2",
ภืบ๑,คทคำคทคฒคำ,คทคฒ,ฬใ? ,,"4,4",
ภืพ็,คทคำคทคทคมคท,คทคท,?? ,,"2,3",
ภืพ๓,คทคำคทคทครคฉ,คทคท,?? ,,"1,2",
ภืฟน,คทคำคทคทคฦ,คทคท,?? ,,"2,4",
ภืฟ๖,คทคำคทคทคฬคร,คทคท,ฬใ? ,,"4,4",
ภืภถ,คทคำคทคทคะคท,คทคท,็ศ้ธ ,,"1,3",
ภืภถ,คทคำคทคทคะคท,คทคท,?้ฤ ,,"4,4",
ภืมต,คทคำคทคธคฦ,คทคธ,็ส๏ศ ,,"2,1",
ภื ฤ,คทคำคทคธคฦคค,คทคธ,ฬให์ ,,"4,4",
ภืมๅ,คทคำคทคธคฬคำคค,คทคธ,็ศ๑ี ,,"1,4",
ภืย๊,คทคำคทคนคั,คทคน,็ฏํญ ,,"3,0",
ภืวษ,คทคำคทคฝคำคค,คทคฝ,?Þฝ ,,"4,4",
ภืวฮ,คทคำคทคฝคำคท,คทคฝ,?? ,,"2,2",
ภื??,คทคำคทคฝ`?,คทคฝ`,?Ü๕ ,,"4,0",
ภฺ,คธคฟ,คธ,?,ํฺ,2,
ภฺ ม๖พฦฟภ,คธคฟคธคำคทคฟคทคว,คธคธคทคท,?ฮ฿ ,,"2,1",
ภฺฟภ,คธคฟคทคว,คธคท,๐ฯ,๐ฯ,4,
ภฺฟภ,คธคฟคทคว,คธคท,๐ใ,๐ใ,4,
ภฺฟภ,คธคฟคทคว,คธคท,?,?,4,
ภฺฟภ,คธคฟคทคว,คธคท,๐ฤ,๐ฤ,3,
ภฺฟภ,คธคฟคทคว,คธคท,?,?,3,
ภฺฟภ,คธคฟคทคว,คธคท,๐ู,๐ู,1,
ภฺฟภ ฐกฟภ,คธคฟคทควคกคฟคทคว,คธคทคกคท,๐ู? ,,"1,1",
ภฺฟภ ผง,คธคฟคทควคตคมคท,คธคทคต,๐ฤ฿พ ,,"3,0",
ภฺฟภ ผ๎ฟ์,คธคฟคทควคตคหคทคฬ,คธคทคตคท,๐ไแ๔ ,,"1,4",
ภฺฟภ ฝฬ,คธคฟคทควคตคำคท,คธคทคต,๐ใ๚þ ,,"4,2",
ภฺฟภ ภง,คธคฟคทควคทคฬคำ,คธคทคท,๐ไ้็ ,,"1,4",
ภฺฟภ ภฮ,คธคฟคทควคทคำคค,คธคทคท,?๋ๅ ,,"4,1",
ภฺฟภ ซ,คธคฟคทควคบคลคท,คธคทคบ,๐ใเ๗ ,,"4,2",
ภฺฟภ ลธ,คธคฟคทควคผคฟ,คธคทคผ,๐ู? ,,"1,4",
ภฺฟภ ???,คธคฟคทควคฝ`??,คธคทคฝ`,๐ใฺใ ,,"4,3",
ภฺภฬ,คธคฟคทคำ,คธคท,๎ข,๎ข,4,
ภฺภฬ,คธคฟคทคำ,คธคท,๎ค,๎ค,4,
ภฺภฬ,คธคฟคทคำ,คธคท,?,?,4,
ภฺภฬ,คธคฟคทคำ,คธคท,?,?,3,
ภฺภฬ,คธคฟคทคำ,คธคท,?,?,1,
ภฺภฬ,คธคฟคทคำ,คธคท,ํจ,ํจ,3,
ภฺภฬ,คธคฟคทคำ,คธคท,?,,4,
ภฺภฬ ณญ,คธคฟคทคำคคคฟคค,คธคทคค,?? ,,"1,4",
ภฺภฬ ป๊,คธคฟคทคำคตคฟคค,คธคทคต,๎ข฿ฒ ,,"4,1",
ภฺภฬ ฝดฟภ,คธคฟคทคำคตคะคทคว,คธคทคตคท,๎ข?,,"4,1",
ภฺภฬ ภฬ,คธคฟคทคำคทคำ,คธคทคท,๎ค๋๒ ,,"4,4",
ภฺภฬ มต ภฺภฬ ธฎ,คธคฟคทคำคธคฦคธคฟคทคำคฉคำ,คธคทคธคธคทคฉ,๎ข๏ศ๎ข? ,,"4,1,4,4",
ภฺภฬ  ฤ,คธคฟคทคำคธคฦคค,คธคทคธ,๎ข? ,,"4,4",
ภฺภฬ ฦไภฬ,คธคฟคทคำคฝคฤคทคำ,คธคทคฝคท,๎จÛฦ ,,"1,2",
ภฺภฬ วฯภฬ,คธคฟคทคำคพคฟคทคำ,คธคทคพคท,?๚ช ,,"1,4",
ภฺภฬ วื,คธคฟคทคำคพคฟคท,คธคทคพ,๎ค๚ผ,,"4,2",
ภฺภฬ ศฤ,คธคฟคทคำคพคฬ,คธคทคพ,๎ค๛บ ,,"4,0",
ภฺม๖,คธคฟคธคำ,คธคธ,?ะü ,,"2,4",
ภฺ??,คธคฟคธ`?,คธ,?๒ค ,,"2,4",
ภÜ,คธคฟคค,คธ,?,?,2,
ภÜ,คธคฟคค,คธ,?,ํี,4,
ภÜ,คธคฟคค,คธ,?,๓ว,4,
ภÜ ธÞภฬ,คธคฟคคคฑคฤคทคำ,คธคฑคท,?ฺธ ,,"4,3",
ภÜธี,คธคฟคคคฑครคค,คธคฑ,?? ,,"2,0",
ภÜผง,คธคฟคคคตคมคท,คธคต,?? ,,"4,3",
ภÜ??,คธคฟคคคต`?,คธ,?? ,,"4,2",
ภÜพ็,คธคฟคคคทคมคท,คธคท,?? ,,"4,2",
ภÜม๊,คธคฟคคคธคะ,คธคธ,?๐พ ,,"4,4",
ภÜซ,คธคฟคคคบคลคท,คธคบ,?เ๗ ,,"4,2",
ภÜรว,คธคฟคคคบคฦ,คธคบ,?๓ฆ ,,"4,3",
ภÜลบ,คธคฟคคคผคฟคค,คธคผ,?? ,,"4,4",
ภÜลü,คธคฟคคคผคฬคท,คธคผ,?ิา ,,"4,2",
ภๅ,คธคฟคท,คธ,?,?,4,
ภๅ,คธคฟคท,คธ,?,?,1,
ภๅ,คธคฟคท,คธ,?,,1,
ภ๐,คธคม,คธ,ํศ,ํศ,2,
ภ๐,คธคม,คธ,ํศ,ํศ,4,
ภ๐,คธคม,คธ,?,?,1,
ภ๐??,คธคมคต`?,คธคต`,?? ,,"1,0",
ภ๐ฟภ,คธคมคทคว,คธคท,๓ท,๓ท,2,
ภ๐ฟภ,คธคมคทคว,คธคท,แฏ,แฏ,4,
ภ๐ฟภ,คธคมคทคว,คธคท,๐ฮ,๐ฮ,4,
ภ๐ฟภ,คธคมคทคว,คธคท,?,?,4,
ภ๐ฟภ,คธคมคทคว,คธคท,?,๐แ,4,
ภ๐ฟภ,คธคมคทคว,คธคท,๐ะ,๐ะ,3,
ภ๐ฟภ,คธคมคทคว,คธคท,?,?,3,
ภ๐ฟภ,คธคมคทคว,คธคท,๓ท,๓ท,1,
ภ๐ฟภ,คธคมคทคว,คธคท,๔ý,๔ý,1,
ภ๐ฟภ,คธคมคทคว,คธคท,๐ศ,๐ศ,1,
ภ๐ฟภ,คธคมคทคว,คธคท,๔ý,,1,
ภ๐ฟภ ฑธ,คธคมคทควคกคฬ,คธคทคก,๐ฮ?,,"4,4",
ภ๐ฟภ ฑธ,คธคมคทควคกคฬ,คธคทคก,๐ฮ? ,,"4,4",
ภ๐ฟภ ดูภฬ,คธคมคทควคงคฟคทคำ,คธคทคงคท,๔ýำโ ,,"1,4",
ภ๐ฟภ ทชฟภ,คธคมคทควคฉคมคทคว,คธคทคฉคท,๐ฮึ๙ ,,"4,4",
ภ๐ฟภ ทฎ,คธคมคทควคฉคมคท,คธคทคฉ,๓ทีุ ,,"2,2",
ภ๐ฟภ นฬ,คธคมคทควคฑคำ,คธคทคฑ,๓ทฺป ,,"2,2",
ภ๐ฟภ ผ๎ฟ์,คธคมคทควคตคหคทคฬ,คธคทคตคท,๔ýโฅ ,,"1,1",
ภ๐ฟภ ฝรพำ ม๖,คธคมคทควคตคำคทคฟคทคธคำ,คธคทคตคทคธ,๐ฮ฿ำฯ๕ ,,"4,4,1",
ภ๐ฟภ พ฿ฟภ,คธคมคทควคทคมคทคว,คธคทคทคท,๐ฮ้ฅ ,,"4,4",
ภ๐ฟภ พ็,คธคมคทควคทคมคท,คธคทคท,๐ฮ? ,,"4,4",
ภ๐ฟภ ภื,คธคมคทควคทคำคท,คธคทคท,๐ฮ? ,,"4,4",
ภ๐ฟภ ภ๐ฟภ,คธคมคทควคธคมคทคว,คธคทคธคท,?๓ท ,,"3,2",
ภ๐ฟภ ภ๚,คธคมคทควคธคร,คธคทคธ,แป? ,,"3,2",
ภ๐ฟภ ม๖,คธคมคทควคธคำ,คธคทคธ,๓ทะแ ,,"2,2",
ภ๐ฟภ รฒ,คธคมคทควคบคมคท,คธคทคบ,๐ฮ฿ศ ,,"4,2",
ภ๐ฟภ ฤก ฦใ บธ,คธคมคทควคบคำคฝครคทคฒคว,คธคทคบคฝคฒ,๐ศ?Ü๏ฺ๚ ,,"1,4,2,2",
ภ๐ฟภ ฤซภฬ,คธคมคทควคปคฟคทคำ,คธคทคปคท,แฏ? ,,"4,1",
ภ๐ฟภ ลอฟ์ น๒ฟภ,คธคมคทควคผครคทคฬคฒคมคทคว,คธคทคผคทคฒคท,๔ý๗แ? ,,"1,2,1",
ภ๐ฟภ ผ,คธคมคทควคฝคฦคค,คธคทคฝ,๐ฮ๘ธ ,,"4,4",
ภ๐ฟภ วษ,คธคมคทควคฝคำคค,คธคทคฝ,๔ýÞฝ ,,"1,4",
ภ๐ภฬ,คธคมคทคำ,คธคท,ำ๋,ำ๋,2,
ภ๐ภฬ,คธคมคทคำ,คธคท,๓๓,๓๓,4,
ภ๐ภฬ,คธคมคทคำ,คธคท,๎ื,๎ื,1,
ภ๐ภฬ,คธคมคทคำ,คธคท,๓ธ,๓ธ,3,
ภ๐ภฬ พ฿ฟภ,คธคมคทคำคทคมคทคว,คธคทคทคท,๎ื้ฉ ,,"1,4",
ภ๐ภฬ ร๋พศ,คธคมคทคำคบคฬคำคทคฟคค,คธคทคบคท,?ฯ็ ,,"4,4",
ภ๐ผ,คธคมคฝคฦคค,คธคฝ,?? ,,"4,4",
ภ๒,คธคมคค,คธ,?,๎๚,4,
ภ๒,คธคมคค,คธ,๏ฟ,?,4,
ภ๒,คธคมคค,คธ,๓ื,๓ื,4,
ภ๒,คธคมคค,คธ,๎๗,๎๗,3,
ภ๒,คธคมคค,คธ,?,?,3,
ภ๒,คธคมคค,คธ,๏ฟ,๏ฟ,1,
ภ๒,คธคมคค,คธ,๏ฤ,๏ฤ,1,
ภ๒,คธคมคค,คธ,๔ิ,๔ิ,1,
ภ๒,คธคมคค,คธ,๏ฟ,,4,
ภ๒,คธคมคค,คธ,๔ิ,,1,
ภ๒ ด๕ฟ์,คธคมคคคงครคทคฬ,คธคงคท,?ิเ ,,"4,4",
ภ๒ ต๙ มต ลโ,คธคมคคคงคำคทคธคฦคผคฦ,คธคงคธคผ,??๏ธ? ,,"3,1,2,3",
ภ๒ ฤซภฬ,คธคมคคคปคฟคทคำ,คธคปคท,๎๗? ,,"3,1",
ภ๒ ฦูฟภ,คธคมคคคฝคมคทคว,คธคฝคท,๓ื๘๙,,"4,4",
ภ๒ถ๕,คธคมคคคฉคฟคค,คธคฉ,๎๗?,,"3,3",
ภ๒ท๑,คธคมคคคฉคฬคฤ,คธคฉ,?ีิ ,,"4,4",
ภ๒ธต,คธคมคคคฉคำคท,คธคฉ,๏ฟ? ,,"4,3",
ภ๒บท,คธคมคคคฒคฦคค,คธคฒ,๔ิ?,,"1,1",
ภ๒ผอ,คธคมคคคตคลคท,คธคต,?? ,,"4,4",
ภ๒ผฯ,คธคมคคคตคฦคค,คธคต,๏ฟ?,,"4,4",
ภ๒ผฯ,คธคมคคคตคฦคค,คธคต,๎๗? ,,"3,4",
ภ๒ฝด,คธคมคคคตคะ,คธคต,?? ,,"4,4",
ภ๒ฝล,คธคมคคคตคำคค,คธคต,?ใๆ ,,"3,1",
ภ๒??,คธคมคคคต`?,คธ,๎๗ใฦ ,,"3,4",
ภ๒พ็,คธคมคคคทคมคท,คธคท,๔ืไๆ ,,"1,3",
ภ๒ฟี,คธคมคคคทควคฟคท,คธคท,๎๗ุะ ,,"3,4",
ภ๒ภฏ,คธคมคคคทคะ,คธคท,๏ฟ๊๓ ,,"4,3",
ภ๒ภฬ,คธคมคคคทคำ,คธคท,?ๆต ,,"4,4",
ภ๒มด,คธคมคคคธคลคท,คธคธ,?? ,,"4,1",
ภ๒มใ,คธคมคคคธคฬคำ,คธคธ,๏ฟห฿ ,,"4,4",
ภ๒ลโ,คธคมคคคผคฦ,คธคผ,๏ฤ? ,,"1,1",
ภ๖,คธคมคท,คธ,ํÛ,ํÛ,4,
ภ๖,คธคมคท,คธ,?,ํใ,4,
ภ๖,คธคมคท,คธ,?,?,4,
ภ๖,คธคมคท,คธ,ํๆ,ํๆ,3,
ภ๖,คธคมคท,คธ,?,?,3,
ภ๖,คธคมคท,คธ,?,๓่,3,
ภ๖,คธคมคท,คธ,?,ํๅ,1,
ภ๖ ??ฟ์,คธคมคทคฉ`?คทคฬ,คธคฉ`คท,?๋ฟ ,,"3,4",
ภ๖ บฃภฬ,คธคมคทคฒคฤคทคำ,คธคฒคท,?? ,,"3,4",
ภ๖ พฦภฬ,คธคมคทคทคฟคทคำ,คธคทคท,๎กไ๔ ,,"4,4",
ภ๖ฑค,คธคมคทคกควคฟคท,คธคก,๔ิฮร ,,"1,1",
ภ๖ฟ๖,คธคมคทคทคฬคร,คธคท,ํๆไฤ ,,"3,4",
ภ๖ซ,คธคมคทคบคลคท,คธคบ,ํ๑๏๏ ,,"1,2",
ภ๖ฦฮ,คธคมคทคฝคฟคท,คธคฝ,?? ,,"3,4",
ภ๖ฦใ,คธคมคทคฝครคท,คธคฝ,?? ,,"4,0",
ภ๖??,คธคมคทคฝ`?,คธคฝ`,ํÛÜý ,,"4,1",
ภ๖ศฤ,คธคมคทคพคฬ,คธคพ,?? ,,"4,4",
ภ๚,คธคร,คธ,?,๔ก,2,
ภ๚,คธคร,คธ,?,?,2,
ภ๚,คธคร,คธ,?,๗ษ,2,
ภ๚,คธคร,คธ,?,๗ส,2,
ภ๚ ฐ๚ภฬ,คธครคกควคฟคทคำ,คธคกคท,?ฮึ ,,"2,4",
ภ๚ บฃภฬ,คธครคฒคฤคทคำ,คธคฒคท,?? ,,"2,4",
ภ๚???,คธครคฉ`??,คธคฉ`,?์๒ ,,"2,4",
ภü,คธครคค,คธ,?,?,3,
ภü ธำ พ็,คธครคคคฑครคทคมคท,คธคฑคท,??? ,,"3,0,4",
ภüธำ,คธครคคคฑคร,คธคฑ,?? ,,"3,0",
มค,คธครคท,คธ,?,?,4,
มค,คธครคท,คธ,๑๒,๑๒,1,
มค ผ๎ฟ์,คธครคทคตคหคทคฬ,คธคตคท,๑๒โฅ ,,"1,1",
มค ม๖พฦ,คธครคทคธคำคทคฟ,คธคธคท,๑๒สฅ ,,"1,1",
มคผþ,คธครคทคตคฬคท,คธคต,?แ๊ ,,"4,4",
มคภ๖,คธครคทคธคมคท,คธคธ,๑๒? ,,"1,3",
มคลใ,คธครคทคผคฦคค,คธคผ,๑๒๔ี ,,"1,1",
มฎ,คธคล,คธ,๏น,๏น,2,
มฎ,คธคล,คธ,๔ษ,๔ษ,2,
มฎ,คธคล,คธ,?,๎ฯ,4,
มฎ,คธคล,คธ,ํบ,ํบ,3,
มฎ,คธคล,คธ,๏น,๏น,1,
มฎ,คธคล,คธ,๓ท,๓ท,5,
มฎ บฃภฬ ย๊,คธคลคฒคฤคทคำคนคั,คธคฒคทคน,??ํญ ,,"4,4,0",
มฎด็,คธคลคงคฟคท,คธคง,๓ด? ,,"1,3",
มฎธ๐,คธคลคฑคว,คธคฑ,๏นุจ ,,"2,2",
มฎฝฆ,คธคลคตคฬคฤ,คธคต,๔ษ? ,,"2,2",
มฎพ็,คธคลคทคมคท,คธคท,??,,"4,4",
มฎลึ,คธคลคผครคท,คธคผ,๏น? ,,"1,0",
มฏ,คธคลคค,คธ,๒ษ,๒ษ,4,
มฏ,คธคลคค,คธ,๒่,๒่,4,
มฏ,คธคลคค,คธ,?,?,4,
มฏ,คธคลคค,คธ,?,?,3,
มฏ,คธคลคค,คธ,๖ื,๖ื,3,
มฏ,คธคลคค,คธ,๒า,๒า,1,
มฏ,คธคลคค,คธ,?,?,1,
มฏ,คธคลคค,คธ,?,๖Ü,1,
มฏ ตฮภฬ,คธคลคคคงคฬคทคำ,คธคงคท,?? ,,"1,4",
มฏ ฝรพำ,คธคลคคคตคำคทคฟคท,คธคตคท,?฿ำ ,,"1,4",
มฏ ลอฟ์,คธคลคคคผครคทคฬ,คธคผคท,๖ื? ,,"3,0",
มฏตร,คธคลคคคงควคฟคค,คธคง,?? ,,"3,4",
มฏตี,คธคลคคคงคฬคท,คธคง,๒ษ? ,,"4,4",
มฏต๐,คธคลคคคงคำ,คธคง,?๒ข ,,"4,4",
มฏต๙,คธคลคคคงคำคท,คธคง,?๏า ,,"4,4",
มฏธฎ,คธคลคคคฉคำ,คธคฉ,?ืโ ,,"1,3",
มฏฝร,คธคลคคคตคำ,คธคต,๒าเญ ,,"1,1",
มฏฝร,คธคลคคคตคำ,คธคต,๒าýü ,,"1,1",
มฏฝฬ,คธคลคคคตคำคท,คธคต,๒ษ? ,,"4,1",
มฏ??,คธคลคคคต`?,คธคต`,?? ,,"1,2",
มฏพ฿,คธคลคคคทคม,คธคท,?? ,,"4,1",
มฏมด,คธคลคคคธคลคท,คธคธ,?๏แ ,,"1,4",
มฏม๊,คธคลคคคธคะ,คธคธ,๒า๑ม ,,"1,1",
มฏยก,คธคลคคคธคำคท,คธคธ,๒่? ,,"4,1",
มฏยก,คธคลคคคธคำคท,คธคธ,?? ,,"4,4",
มฏ??,คธคลคคคธ`?,คธคธ`,?? ,,"1,4",
มฏซ,คธคลคคคบคลคท,คธคบ,?? ,,"1,2",
มฏลบ,คธคลคคคผคฟคค,คธคผ,?๗ฎ ,,"1,4",
มฏ???,คธคลคคคฝ`??,คธคฝ`,๒ษ? ,,"4,4",
มด,คธคลคท,คธ,๏ู,๏ู,4,
มด,คธคลคท,คธ,๏แ,๏แ,4,
มด,คธคลคท,คธ,?,๑๛,4,
มด,คธคลคท,คธ,๑๘,๑๘,4,
มด,คธคลคท,คธ,๏ฺ,๏ฺ,3,
มด,คธคลคท,คธ,?,?,1,
มด,คธคลคท,คธ,?,?,1,
มด,คธคลคท,คธ,๏แ,๏แ,1,
มด,คธคลคท,คธ,?,?,1,
มด,คธคลคท,คธ,๏ึ,๓ฃ,1,
มด,คธคลคท,คธ,๑๚,๑๚,1,
มด,คธคลคท,คธ,?,?,4,
มด,คธคลคท,คธ,๏แ,,4,
มด,คธคลคท,คธ,?,,1,
มด ฑธภฬ,คธคลคทคกคฬคทคำ,คธคกคท,๒า? ,,"1,4",
มด ฑธภฬ,คธคลคทคกคฬคทคำ,คธคกคท,๏แ? ,,"4,1",
มด ด๕ฟ์,คธคลคทคงครคทคฬ,คธคงคท,?ิเ ,,"1,4",
มด ผฯ ฤ๔ วใฟ์,คธคลคทคตคฦคคคปคฬคทคพครคทคฬ,คธคตคปคพคท,?เปอ๐ýจ ,,"1,1,3",
มด ผ๎ฟ์,คธคลคทคตคหคทคฬ,คธคตคท,๏ึโฅ ,,"1,1",
มด ภฺภฬ,คธคลคทคธคฟคทคำ,คธคธคท,๏แ๎ค ,,"4,4",
มด ม๊พำ,คธคลคทคธคะคทคฟคท,คธคธคท,๑๘? ,,"4,4",
มด ฤกพำ,คธคลคทคบคำคทคฟคท,คธคบคท,?? ,,"1,3",
มด ฤกฟ์,คธคลคทคบคำคทคฬ,คธคบคท,๏ึฯด ,,"1,2",
มด วฯฟภ,คธคลคทคพคฟคทคว,คธคพคท,๏แ๛ฟ ,,"4,3",
มดฐล,คธคลคทคกคร,คธคก,๏ฺ? ,,"3,4",
มดด็,คธคลคทคงคฟคท,คธคง,๏แ? ,,"4,1",
มดตร,คธคลคทคงควคฟคค,คธคง,?ำฎ ,,"1,1",
มดตะ,คธคลคทคงคฬคค,คธคง,๏ฺ? ,,"3,4",
มดตึ,คธคลคทคงคฬคร,คธคง,?? ,,"1,2",
มดท้,คธคลคทคฉคฬคค,คธคฉ,?? ,,"1,4",
มดธฎ,คธคลคทคฉคำ,คธคฉ,๏ฺืโ ,,"3,3",
มด???,คธคลคทคฉ`??,คธ,?้ป ,,"4,2",
มดนึ,คธคลคทคฑคำคท,คธคฑ,?ูฅ ,,"4,2",
มดฝด,คธคลคทคตคะ,คธคต,?? ,,"4,1",
มด??,คธคลคทคต`?,คธคต`,๏แใา ,,"4,4",
มด??,คธคลคทคต`?,คธคต`,?? ,,"4,2",
มดฟþ,คธคลคทคทคฬคฤ,คธคท,๏แ๊ล ,,"1,4",
มดภฬ,คธคลคทคทคำ,คธคท,๏แ? ,,"4,4",
มดภฬ,คธคลคทคทคำ,คธคท,?? ,,"1,4",
มดภ๐,คธคลคทคธคม,คธคธ,?? ,,"1,2",
มดภ๒,คธคลคทคธคมคค,คธคธ,?? ,,"1,4",
มดมด,คธคลคทคธคลคท,คธคธ,๏ฺ๏ฺ ,,"3,3",
มด ฤ,คธคลคทคธคฦคค,คธคธ,?ห์ ,,"4,4",
มดมใ,คธคลคทคธคฬคำ,คธคธ,?ห฿ ,,"4,4",
มดฃO,คธคลคทคธคะคท,คธคธ,?๑์ ,,"4,4",
มดยก,คธคลคทคธคำคท,คธคธ,๏แ? ,,"4,1",
มด??,คธคลคทคธ`?,คธ,๏ู๖ฝ ,,"4,4",
มดรฒ,คธคลคทคบคมคท,คธคบ,๏แ฿ศ ,,"4,2",
มดรณ,คธคลคทคบคร,คธคบ,๏ู๓þ ,,"4,4",
มดรศ,คธคลคทคบคฦคค,คธคบ,?? ,,"4,2",
มดร้,คธคลคทคบคฬคฤ,คธคบ,๏แ? ,,"4,4",
มดร๋,คธคลคทคบคฬคำ,คธคบ,?๖ข ,,"1,3",
มดร์,คธคลคทคบคฬคำคค,คธคบ,๏ู? ,,"4,2",
มดฤก,คธคลคทคบคำ,คธคบ,๏ฺ? ,,"3,2",
